ingreso_mensual,edad,temperatura_c,peso_kg,talla_cm,frecuencia_cardiaca,ciudad_CDMX,ciudad_Guadalajara,ciudad_Monterrey,ciudad_Puebla,ciudad_Toluca,tipo_servicio_basico,tipo_servicio_estandar,tipo_servicio_premium,nivel,codigo_serie,referencia
0.8232880225698898,0.14893617021276595,0.2079986833976486,0.24745874042441635,-2.0904678708905164,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,REF-931711
-0.9575788663759939,0.3404255319148936,0.07853732675111846,1.3520011658290538,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,REF-621328
0.0,0.20212765957446804,0.2646140231110623,-0.781908119451418,-0.2701247087972597,-0.8985756330377566,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,REF-836665
-0.6089766606822262,0.22340425531914893,0.2192830367455425,1.5232545205877654,-1.5678634892491192,-0.4573364213894507,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,REF-634251
3.0817132598102077,0.0,1.0000000000000009,-0.5505608967477373,-0.3567239737492864,-0.1565712365741425,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,REF-891035
-0.40553988202103103,0.19148936170212766,0.17916890972942756,-2.5163594026972502,-0.13714047397123155,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,REF-712387
0.0,0.18085106382978722,0.12529444430076442,1.080913135571623e-15,1.4446146449438093,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,REF-199723
-0.9481405488586817,0.17021276595744678,0.27023134822415606,1.080913135571623e-15,-0.17953862337097,-0.508678584943312,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,REF-626778
2.0242113362400618,0.12765957446808507,0.14671751625159413,0.3999081110678126,0.5122135468899023,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,REF-509291
0.3458322646832521,0.0,0.2133413788274705,0.2394975835689048,1.845147813429411,-1.0584942008070308,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,REF-997882
-0.5128494485765581,0.351063829787234,0.22533118682639408,0.8480963462444489,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,REF-638408
0.558194408822775,0.2553191489361702,0.24843817934713375,-0.3354432049528632,-0.5237640900211117,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,REF-873566
0.5297768658630418,0.10638297872340424,0.2992982582850878,2.5036238568512754,0.0,0.31013296865545903,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,2.0,REF-797671
-0.8918184149781996,0.4787234042553192,0.37263388655717566,0.563270740564059,-1.0488504350221888,1.0039571329452917,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,REF-897595
-0.2634521672223647,0.23404255319148937,0.37077742063959196,0.22385714455194297,0.5756735761625448,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,REF-153566
